2021-07-30 11:04:30.347  INFO [1238-1 main] [SpringApplication.java:652 logStartupProfileInfo] The following profiles are active: dev
2021-07-30 11:04:31.007  INFO [1238-1 main] [GenericScope.java:295 setSerializationId] BeanFactory id=5129deb8-6e1a-30c6-9fc9-356f3bed1e7c
2021-07-30 11:04:31.009  INFO [1238-1 main] [ConfigurationClassEnhancer.java:355 intercept] @Bean method BrokerApplication.autoJsonRpcServiceImplExporter is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2021-07-30 11:04:31.019  INFO [1238-1 main] [AutoJsonRpcServiceImplExporter.java:93 findServiceBeanDefinitions] exporting bean [brokerRpc] ---> [/jsonrpc]
2021-07-30 11:04:31.091  INFO [1238-1 main] [BrokerApplication.java:64 configurableServletWebServerFactory] custom TomcatServletWebServerFactory
2021-07-30 11:04:31.289  INFO [1238-1 main] [TomcatWebServer.java:90 initialize] Tomcat initialized with port(s): 7000 (http)
2021-07-30 11:04:31.303  INFO [1238-1 main] [DirectJDKLog.java:173 log] Initializing ProtocolHandler ["http-nio-7000"]
2021-07-30 11:04:31.311  INFO [1238-1 main] [DirectJDKLog.java:173 log] Starting service [Tomcat]
2021-07-30 11:04:31.312  INFO [1238-1 main] [DirectJDKLog.java:173 log] Starting Servlet engine: [Apache Tomcat/9.0.34]
2021-07-30 11:04:31.430  INFO [1238-1 main] [DirectJDKLog.java:173 log] Initializing Spring embedded WebApplicationContext
2021-07-30 11:04:31.430  INFO [1238-1 main] [ServletWebServerApplicationContext.java:284 prepareWebApplicationContext] Root WebApplicationContext: initialization completed in 1060 ms
2021-07-30 11:04:31.509  INFO [1238-1 main] [BrokerApplication.java:136 fabricDelegate] ++++++++++ Fabric Enter ++++++++++
2021-07-30 11:04:31.512  INFO [1238-1 main] [ExecutorConfigurationSupport.java:171 initialize] Initializing ExecutorService
2021-07-30 11:04:31.513  INFO [1238-1 main] [Web3SDKConnector.java:160 initThreadPool] init ThreadPoolTaskExecutor
2021-07-30 11:04:31.521  WARN [1238-1 main] [Config.java:127 <init>] Failed to load any configuration from: config.properties. Using toolkit defaults
2021-07-30 11:04:32.040 ERROR [1238-1 main] [Channel.java:2022 parseConfigBlock] org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
org.hyperledger.fabric.sdk.exception.ProposalException: org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:944) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.sendProposalSerially(Channel.java:4299) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3504) ~[fabric-sdk-java-1.4.4.jar:?]
	... 10 more
2021-07-30 11:14:59.185 ERROR [1447-51 web3sdk-1] [MainEventLoop.java:156 taskOnceLoop] main event loop exception in group: mychannel
com.webank.weevent.client.BrokerException: get block height failed due to InterruptedException|ExecutionException|TimeoutException|RuntimeException
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:219) ~[main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) ~[main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) ~[main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) ~[main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
2021-07-30 11:15:31.545 ERROR [1447-51 web3sdk-1] [Channel.java:4469 sendProposalToPeers] Channel Channel{id: 3, name: mychannel} Sending proposal with transaction: e747692b5d7122c6240ff23511682cd371ef6f72291417943bbbafb84fde1675 to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=java.io.IOException: Operation timed out
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
}
java.lang.Exception: io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4469) [fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.sendProposal(Channel.java:4361) [fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.sendProposalSerially(Channel.java:4286) [fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3504) [fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3434) [fabric-sdk-java-1.4.4.jar:?]
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:216) [main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) [main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
Caused by: io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at io.grpc.Status.asRuntimeException(Status.java:530) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.stub.ClientCalls$UnaryStreamToFuture.onClose(ClientCalls.java:482) ~[grpc-stub-1.17.1.jar:1.17.1]
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:694) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:397) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:459) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:63) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:546) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$600(ClientCallImpl.java:467) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:584) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37) ~[grpc-core-1.17.1.jar:1.17.1]
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123) ~[grpc-core-1.17.1.jar:1.17.1]
	... 3 more
Caused by: java.io.IOException: Operation timed out
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method) ~[?:1.8.0_241]
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39) ~[?:1.8.0_241]
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223) ~[?:1.8.0_241]
	at sun.nio.ch.IOUtil.read(IOUtil.java:192) ~[?:1.8.0_241]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380) ~[?:1.8.0_241]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-all-4.1.49.Final.jar:4.1.49.Final]
	... 1 more
2021-07-30 11:15:31.549 ERROR [1447-51 web3sdk-1] [Channel.java:3508 queryBlockchainInfo] org.hyperledger.fabric.sdk.exception.ProposalException: Channel mychannel got exception on peer Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} 500. Channel Channel{id: 3, name: mychannel} Sending proposal with transaction: e747692b5d7122c6240ff23511682cd371ef6f72291417943bbbafb84fde1675 to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=java.io.IOException: Operation timed out
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
} 
2021-07-30 11:15:31.549 ERROR [1447-51 web3sdk-1] [Fabric.java:218 getBlockHeight] get block height error
org.hyperledger.fabric.sdk.exception.ProposalException: org.hyperledger.fabric.sdk.exception.ProposalException: Channel mychannel got exception on peer Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} 500. Channel Channel{id: 3, name: mychannel} Sending proposal with transaction: e747692b5d7122c6240ff23511682cd371ef6f72291417943bbbafb84fde1675 to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=java.io.IOException: Operation timed out
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
} 
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3509) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3434) ~[fabric-sdk-java-1.4.4.jar:?]
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:216) [main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) [main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
Caused by: org.hyperledger.fabric.sdk.exception.ProposalException: Channel mychannel got exception on peer Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} 500. Channel Channel{id: 3, name: mychannel} Sending proposal with transaction: e747692b5d7122c6240ff23511682cd371ef6f72291417943bbbafb84fde1675 to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=java.io.IOException: Operation timed out
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
} 
	at org.hyperledger.fabric.sdk.Channel.sendProposalSerially(Channel.java:4299) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3504) ~[fabric-sdk-java-1.4.4.jar:?]
	... 10 more
2021-07-30 11:15:31.550 ERROR [1447-51 web3sdk-1] [MainEventLoop.java:156 taskOnceLoop] main event loop exception in group: mychannel
com.webank.weevent.client.BrokerException: get block height failed due to InterruptedException|ExecutionException|TimeoutException|RuntimeException
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:219) ~[main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) ~[main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) ~[main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) ~[main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
2021-07-30 11:16:34.636  INFO [1447-72 http-nio-7000-exec-1] [DirectJDKLog.java:173 log] Initializing Spring DispatcherServlet 'dispatcherSer2021-07-30 11:16:34.718  INFO [1575-14 WebSocketConnectReadThread-14] [WebSocketTransport.java:414 onOpen] WebSocket transport opened, remote address: localhost/127.0.0.1:7000
2021-07-30 11:16:34.719  INFO [1575-1 main] [WebSocketTransportFactory.java:48 create] connect to remote success, w2021-07-30 11:16:34.735  INFO [1447-72 h2021-07-30 11:16:34.747  INFO [1575-1 main] [WebSocketTransport.java:138 stompRequestAsync] stomp request, seq: 0 size: 57
2021-07-30 11:16:34.769  INFO [1575-14 WebSocketConnectReadThread-14] [WebSocketTransport.java:288 handleFrame] STOMP command received: StompHeaderAccessor [headers={simpMessageType=OTHER, stompCommand=CONNECTED, nativeHeaders={heart-beat=[0,30000], version=[1.1]}}]
2021-07-30 11:16:34.770  INFO [1575-1 main] [WebSocketTransport.java:154 stompConnect] stomp connect success.
 [1447-73 http-nio-7000-exec-2] [BrokerStomp.java:371 send2Remote] send message to remote, 7ef0bbc1-b77e-a82c-b6fd-b9743354c980
2021-07-30 11:16:48.923  INFO [1447-74 http-nio-7000-exec-3] [BrokerStomp.java:539 handleTransportError] exception on transport, 7ef0bbc1-b77e-a82c-b6fd-b9743354c980 java.io.EOFException
2021-07-30 11:16:48.924  INFO [1447-74 http-nio-7000-exec-3] [BrokerStomp.java:546 afterConnectionClosed] connection closed, 7ef0bbc1-b77e-a82c-b6fd-b9743354c980 CloseStatus: CloseStatus[code=1006, reason=null]
2021-07-30 11:16:48.925  INFO [1447-74 http-nio-7000-exec-3] [BrokerStomp.java:332 clearSession] cleanup session: 7ef0bbc1-b77e-a82c-b6fd-b9743354c980
2021-07-30 11:16:48.925  INFO [1447-74 http-nio-7000-exec-3] [BrokerStomp.java:343 clearSession] find subscriptions: 0, try to IConsumer.unSubscribe one by one
2021-07-30 11:17:03.328  INFO [1447-88 Thread-37] [ExecutorConfigurationSupport.java:208 shutdown] Shutting down ExecutorService 'taskExecutor'
2021-07-30 11:17:03.329  INFO [1447-88 Thread-37] [ExecutorConfigurationSupport.java:208 shutdown] Shutting down ExecutorService 'defaultSockJsTaskScheduler'
2021-07-30 11:17:03.332  INFO [1447-65 Curator-Framework-0] [CuratorFrameworkImpl.java:937 backgroundOperationsLoop] backgroundOperationsLoop exiting
2021-07-30 11:17:03.565  INFO [1447-64 main-EventThread] [ClientCnxn.java:524 run] EventThread shut down for session: 0x1010133a66e0001
2021-07-30 11:17:03.565  INFO [1447-88 Thread-37] [ZooKeeper.java:1422 close] Session: 0x1010133a66e0001 closed
2021-07-30 11:17:14.208  INFO [1615-1 main] [SpringApplication.java:652 logStartupProfileInfo] The following profiles are active: dev
2021-07-30 11:17:14.824  INFO [1615-1 main] [GenericScope.java:295 setSerializationId] BeanFactory id=5129deb8-6e1a-30c6-9fc9-356f3bed1e7c
2021-07-30 11:17:14.827  INFO [1615-1 main] [ConfigurationClassEnhancer.java:355 intercept] @Bean method BrokerApplication.autoJsonRpcServiceImplExporter is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2021-07-30 11:17:14.835  INFO [1615-1 main] [AutoJsonRpcServiceImplExporter.java:93 findServiceBeanDefinitions] exporting bean [brokerRpc] ---> [/jsonrpc]
2021-07-30 11:17:14.911  INFO [1615-1 main] [BrokerApplication.java:64 configurableServletWebServerFactory] custom TomcatServletWebServerFactory
2021-07-30 11:17:15.097  INFO [1615-1 main] [TomcatWebServer.java:90 initialize] Tomcat initialized with port(s): 7000 (http)
2021-07-30 11:17:15.111  INFO [1615-1 main] [DirectJDKLog.java:173 log] Initializing ProtocolHandler ["http-nio-7000"]
2021-07-30 11:17:15.119  INFO [1615-1 main] [DirectJDKLog.java:173 log] Starting service [Tomcat]
2021-07-30 11:17:15.119  INFO [1615-1 main] [DirectJDKLog.java:173 log] Starting Servlet engine: [Apache Tomcat/9.0.34]
2021-07-30 11:17:15.232  INFO [1615-1 main] [DirectJDKLog.java:173 log] Initializing Spring embedded WebApplicationContext
2021-07-30 11:17:15.232  INFO [1615-1 main] [ServletWebServerApplicationContext.java:284 prepareWebApplicationContext] Root WebApplicationContext: initialization completed in 1006 ms
2021-07-30 11:17:15.310  INFO [1615-1 main] [BrokerApplication.java:136 fabricDelegate] ++++++++++ Fabric Enter ++++++++++
2021-07-30 11:17:15.314  INFO [1615-1 main] [ExecutorConfigurationSupport.java:171 initialize] Initializing ExecutorService
2021-07-30 11:17:15.314  INFO [1615-1 main] [Web3SDKConnector.java:160 initThreadPool] init ThreadPoolTaskExecutor
2021-07-30 11:17:15.320  WARN [1615-1 main] [Config.java:127 <init>] Failed to load any configuration from: config.properties. Using toolkit defaults
2021-07-30 11:17:18.809  INFO [1615-1 main] [Channel.java:1309 initialize] Channel Channel{id: 3, name: mychannel} eventThread started shutdown: false  thread: null 
2021-07-30 11:17:19.469  INFO [1615-1 main] [MainEventLoop.java:70 <init>] MainEventLoop initialized with last block: 6 in group: mychannel
2021-07-30 11:17:19.471  INFO [1615-43 web3sdk-1] [StoppableTask.java:44 run] task enter, name: main-event-loop-mychannel
2021-07-30 11:17:19.471  INFO [1615-1 main] [FabricBroker4Consumer.java:257 startConsumer] start consumer finish
2021-07-30 11:17:19.505  INFO [1615-1 main] [ProtocolProcess.java:66 <init>] try to initialize ZKStore to persist MQTT session
2021-07-30 11:17:19.507  INFO [1615-1 main] [ZKStore.java:30 <init>] try to access zookeeper, /WeEvent/mqtt@8.134.71.44:2181
2021-07-30 11:17:19.550  INFO [1615-1 main] [Environment.java:109 logEnv] Client environment:zookeeper.version=3.5.5-390fe37ea45dee01bf87dc1c042b5e3dcce88653, built on 05/03/2019 12:07 GMT
2021-07-30 11:17:19.551  INFO [1615-1 main] [Environment.java:109 logEnv] Client environment:host.name=localhost
2021-07-30 11:17:19.551  INFO [1615-1 main] [Environment.java:109 logEnv] Client environment:java.version=1.8.0_241
2021-07-30 11:17:19.551  INFO [1615-1 main] [Environment.java:109 logEnv] Client environment:java.vendor=Oracle Corporation
2021-07-30 11:17:19.551  INFO [1615-1 main] [Environment.java:109 logEnv] Client environment:java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre
